STUDY_ID,VISIT_NUM,VISIT_NAME,ASSESSMENT_CATEGORY,ASSESSMENT_CODE,ASSESSMENT_NAME,EXPECTED_UNIT
CDISCPILOT01,1.0,SCREENING 1,VITAL_SIGNS,DIABP,Diastolic Blood Pressure,mmHg
CDISCPILOT01,1.0,SCREENING 1,VITAL_SIGNS,HEIGHT,Height,cm
CDISCPILOT01,1.0,SCREENING 1,VITAL_SIGNS,PULSE,Pulse Rate,BEATS/MIN
CDISCPILOT01,1.0,SCREENING 1,VITAL_SIGNS,SYSBP,Systolic Blood Pressure,mmHg
CDISCPILOT01,1.0,SCREENING 1,VITAL_SIGNS,TEMP,Temperature,C
CDISCPILOT01,1.0,SCREENING 1,VITAL_SIGNS,WEIGHT,Weight,kg
CDISCPILOT01,1.0,SCREENING 1,VITAL_SIGNS,DIABP,Diastolic Blood Pressure,
CDISCPILOT01,1.0,SCREENING 1,VITAL_SIGNS,PULSE,Pulse Rate,
CDISCPILOT01,1.0,SCREENING 1,VITAL_SIGNS,SYSBP,Systolic Blood Pressure,
CDISCPILOT01,2.0,SCREENING 2,VITAL_SIGNS,DIABP,Diastolic Blood Pressure,mmHg
CDISCPILOT01,2.0,SCREENING 2,VITAL_SIGNS,HEIGHT,Height,cm
CDISCPILOT01,2.0,SCREENING 2,VITAL_SIGNS,PULSE,Pulse Rate,BEATS/MIN
CDISCPILOT01,2.0,SCREENING 2,VITAL_SIGNS,SYSBP,Systolic Blood Pressure,mmHg
CDISCPILOT01,2.0,SCREENING 2,VITAL_SIGNS,TEMP,Temperature,C
CDISCPILOT01,2.0,SCREENING 2,VITAL_SIGNS,WEIGHT,Weight,kg
CDISCPILOT01,2.0,SCREENING 2,VITAL_SIGNS,DIABP,Diastolic Blood Pressure,
CDISCPILOT01,2.0,SCREENING 2,VITAL_SIGNS,PULSE,Pulse Rate,
CDISCPILOT01,2.0,SCREENING 2,VITAL_SIGNS,SYSBP,Systolic Blood Pressure,
CDISCPILOT01,3.0,BASELINE,VITAL_SIGNS,DIABP,Diastolic Blood Pressure,mmHg
CDISCPILOT01,3.0,BASELINE,VITAL_SIGNS,HEIGHT,Height,cm
CDISCPILOT01,3.0,BASELINE,VITAL_SIGNS,PULSE,Pulse Rate,BEATS/MIN
CDISCPILOT01,3.0,BASELINE,VITAL_SIGNS,SYSBP,Systolic Blood Pressure,mmHg
CDISCPILOT01,3.0,BASELINE,VITAL_SIGNS,TEMP,Temperature,C
CDISCPILOT01,3.0,BASELINE,VITAL_SIGNS,WEIGHT,Weight,kg
CDISCPILOT01,3.0,BASELINE,VITAL_SIGNS,DIABP,Diastolic Blood Pressure,
CDISCPILOT01,3.0,BASELINE,VITAL_SIGNS,PULSE,Pulse Rate,
CDISCPILOT01,3.0,BASELINE,VITAL_SIGNS,SYSBP,Systolic Blood Pressure,
CDISCPILOT01,3.1,UNSCHEDULED 3.1,VITAL_SIGNS,DIABP,Diastolic Blood Pressure,mmHg
CDISCPILOT01,3.1,UNSCHEDULED 3.1,VITAL_SIGNS,HEIGHT,Height,cm
CDISCPILOT01,3.1,UNSCHEDULED 3.1,VITAL_SIGNS,PULSE,Pulse Rate,BEATS/MIN
CDISCPILOT01,3.1,UNSCHEDULED 3.1,VITAL_SIGNS,SYSBP,Systolic Blood Pressure,mmHg
CDISCPILOT01,3.1,UNSCHEDULED 3.1,VITAL_SIGNS,TEMP,Temperature,C
CDISCPILOT01,3.1,UNSCHEDULED 3.1,VITAL_SIGNS,WEIGHT,Weight,kg
CDISCPILOT01,3.1,UNSCHEDULED 3.1,VITAL_SIGNS,DIABP,Diastolic Blood Pressure,
CDISCPILOT01,3.1,UNSCHEDULED 3.1,VITAL_SIGNS,PULSE,Pulse Rate,
CDISCPILOT01,3.1,UNSCHEDULED 3.1,VITAL_SIGNS,SYSBP,Systolic Blood Pressure,
CDISCPILOT01,3.5,AMBUL ECG PLACEMENT,VITAL_SIGNS,DIABP,Diastolic Blood Pressure,mmHg
CDISCPILOT01,3.5,AMBUL ECG PLACEMENT,VITAL_SIGNS,HEIGHT,Height,cm
CDISCPILOT01,3.5,AMBUL ECG PLACEMENT,VITAL_SIGNS,PULSE,Pulse Rate,BEATS/MIN
CDISCPILOT01,3.5,AMBUL ECG PLACEMENT,VITAL_SIGNS,SYSBP,Systolic Blood Pressure,mmHg
CDISCPILOT01,3.5,AMBUL ECG PLACEMENT,VITAL_SIGNS,TEMP,Temperature,C
CDISCPILOT01,3.5,AMBUL ECG PLACEMENT,VITAL_SIGNS,WEIGHT,Weight,kg
CDISCPILOT01,3.5,AMBUL ECG PLACEMENT,VITAL_SIGNS,DIABP,Diastolic Blood Pressure,
CDISCPILOT01,3.5,AMBUL ECG PLACEMENT,VITAL_SIGNS,PULSE,Pulse Rate,
CDISCPILOT01,3.5,AMBUL ECG PLACEMENT,VITAL_SIGNS,SYSBP,Systolic Blood Pressure,
CDISCPILOT01,4.0,WEEK 2,VITAL_SIGNS,DIABP,Diastolic Blood Pressure,mmHg
CDISCPILOT01,4.0,WEEK 2,VITAL_SIGNS,HEIGHT,Height,cm
CDISCPILOT01,4.0,WEEK 2,VITAL_SIGNS,PULSE,Pulse Rate,BEATS/MIN
CDISCPILOT01,4.0,WEEK 2,VITAL_SIGNS,SYSBP,Systolic Blood Pressure,mmHg
CDISCPILOT01,4.0,WEEK 2,VITAL_SIGNS,TEMP,Temperature,C
CDISCPILOT01,4.0,WEEK 2,VITAL_SIGNS,WEIGHT,Weight,kg
